tweet_id,airline_sentiment,airline_sentiment_confidence,negativereason,negativereason_confidence,airline,airline_sentiment_gold,name,negativereason_gold,retweet_count,text,tweet_coord,tweet_created,tweet_location,user_timezone
5.70E+17,negative,0.6832,Customer Service Issue,0.3773,Virgin America,,usagibrian,,0,@VirginAmerica Use another browser! 2015 &amp; a brand with a reputation built on tech response doesn't have a cross-browser compatible website?,,2/22/2015 22:39,San Francisco CA,Pacific Time (US & Canada)
5.70E+17,negative,1,Flight Booking Problems,0.6767,Virgin America,,usagibrian,,0,"@VirginAmerica And now the flight Flight Booking Problems site is totally down. Folks, what is the problem?",,2/22/2015 22:11,San Francisco CA,Pacific Time (US & Canada)
5.70E+17,negative,1,Customer Service Issue,0.6527,Virgin America,,KindofLuke,,0,@VirginAmerica I like the customer service but a 40 min delay just for connecting passengers seems too long. VA370,,2/22/2015 21:56,,
5.70E+17,positive,1,,,Virgin America,,ptbrodie,,0,@VirginAmerica thanks to your outstanding NYC-JFK crew who moved mountains to get me home to San Francisco tonight!,,2/22/2015 20:23,San Francisco,
5.70E+17,positive,1,,,Virgin America,,cheryleng,,0,@VirginAmerica you have the absolute best team and customer service ever.  Every time I fly with you I'm delighted.  Thank you!,"[33.9469039, -118.40716847]",2/22/2015 17:48,,Pacific Time (US & Canada)
5.70E+17,neutral,1,,,Virgin America,,HishamSharaby,,0,"@VirginAmerica Do you provide complimentary upgrades to first class, if there are available seats?",,2/22/2015 17:45,New York,Eastern Time (US & Canada)
5.70E+17,negative,0.6703,Customer Service Issue,0.6703,Virgin America,,ChrisFordisHere,,0,@VirginAmerica i need to change my flight thats scheduled in 9 hours and 120 min wait time on phone. Im calling intern. Help!!,"[[phone], -[phone]]",2/22/2015 17:14,NYC,Tehran
5.70E+17,positive,1,,,Virgin America,,JKF1897,,0,@VirginAmerica completely awesome experience last month BOS-LAS nonstop. Thanks for such an awesome flight and depart time. #VAbeatsJblue,,2/22/2015 16:18,,
5.70E+17,neutral,1,,,Virgin America,,F6x,,0,@VirginAmerica How can I watch the #Oscars2015 on my JFK-&gt;SFO flight?,"[40.64662464, -73.77090177]",2/22/2015 16:05,"San Francisco, CA",Pacific Time (US & Canada)
5.70E+17,neutral,0.6535,,0,Virgin America,,lawyang588,,0,@VirginAmerica is flight 882 Cancelled Flightled and what do I do if it is?,,2/22/2015 15:41,,
5.70E+17,negative,1,Customer Service Issue,0.6448,Virgin America,,melokudo,,0,@VirginAmerica you are failing your customers because your check in process does not link to TSA pre-check.,,2/22/2015 15:40,,Eastern Time (US & Canada)
5.70E+17,negative,1,Can't Tell,1,Virgin America,,ChrysiChrysic,,0,@VirginAmerica @FiDiFamilies us too! Terrible airline! Just gave us a hotel hotline number and said sorry,,2/22/2015 15:06,,
5.70E+17,neutral,1,,,Virgin America,,nikkisixxfan93,,0,@VirginAmerica has flight number 276 from SFO to Cabo San Lucas arrived yet?,,2/22/2015 15:03,"Sacramento,California",Pacific Time (US & Canada)
5.70E+17,negative,1,Cancelled Flight,0.6875,Virgin America,,ChrysiChrysic,,0,@VirginAmerica @ChrysiChrysic your assistance yesterday when u Cancelled Flightled our flight was to give us a hotel hotline  Shame on you!,,2/22/2015 15:02,,
5.70E+17,negative,1,Late Flight,1,Virgin America,,MOCBlogger,,0,@VirginAmerica Another delayed flight? #likingyoulessandless,,2/22/2015 14:49,San Diego,Alaska
5.70E+17,negative,1,Customer Service Issue,1,Virgin America,,tfaz,,0,@VirginAmerica I need to register a service dog for a first class ticket from SFO &gt; Dulles. The phone queue is an hour or longer. Pls advise,,2/22/2015 14:39,"Oakland, California",Pacific Time (US & Canada)
5.70E+17,positive,1,,,Virgin America,,lisaptv,,1,@virginamerica you ROCK for making it so I can watch #Oscars on my flight!! #redcarpet #oscars #oscars2015,,2/22/2015 14:32,,Mountain Time (US & Canada)
5.70E+17,neutral,1,,,Virgin America,,dropapp,,0,"@VirginAmerica, @reallytallchris dropped a track on you... https://t.co/zv2pt6TRK9",,2/22/2015 14:31,,
5.70E+17,positive,0.7011,,,Virgin America,,HollywoodHotMom,,0,@VirginAmerica always!!! Xoxo,,2/22/2015 14:09,All Over!,Pacific Time (US & Canada)
5.70E+17,negative,1,Flight Booking Problems,1,Virgin America,,GoShar2012,,0,@VirginAmerica why can't we book seats on your flights when we buy them or even during check in? Creates so much anxiety! #frustrated,,2/22/2015 14:07,"Providence, RI",Eastern Time (US & Canada)
5.70E+17,negative,0.6543,Flight Attendant Complaints,0.3562,Virgin America,,MOCBlogger,,0,@VirginAmerica You'd think paying an extra $100 bucks RT for luggage might afford you hiring an extra hand at @sfo #lame,,2/22/2015 14:03,San Diego,Alaska
5.70E+17,positive,1,,,Virgin America,,SkateMamas,,0,@VirginAmerica best customer service rep in the world! #irmafromDallas takes the cake!!!,,2/22/2015 13:55,"Los Angeles, CA",
5.70E+17,neutral,0.355,,0,Virgin America,,FiDiFamilies,,0,@VirginAmerica Can you find us a flt out of LAX that is sooner than midnight on Monday? That would be great customer service 😃,,2/22/2015 13:49,New York City ,Eastern Time (US & Canada)
5.70E+17,negative,0.6889,Late Flight,0.6889,Virgin America,,jarrydosborne,,0,@VirginAmerica please provide status for flight 769.  I cant imagine it's on time as the Web indicates  dude to weather here and/or Dallas,,2/22/2015 13:47,New York,Eastern Time (US & Canada)
5.70E+17,positive,1,,,Virgin America,,HollywoodHotMom,,0,@VirginAmerica you have amazing staff &amp; super helpful as I just ran the @WaltDisneyWorld #PrincessHalf they have spoiled me with comfort!!!,,2/22/2015 13:45,All Over!,Pacific Time (US & Canada)
5.70E+17,negative,1,Cancelled Flight,1,Virgin America,,mlorenzen,,0,"@VirginAmerica I paid the premium to fly you across the country, you Cancelled Flight my flight and offer no check fee or upgrade love? Sad face :(",,2/22/2015 13:29,"iPhone: 29.741360,-90.131523",Pacific Time (US & Canada)
5.70E+17,negative,0.679,Flight Booking Problems,0.3684,Virgin America,,Tyler_Starrine,,0,@VirginAmerica question: is it not possible to book a seat for an infant under 2? It's not giving me the option but we want a seat for him.,,2/22/2015 13:23,Los Angeles,Pacific Time (US & Canada)
5.70E+17,positive,1,,,Virgin America,,jessicajaymes,,2,Always have it together!!! You're welcome! RT @VirginAmerica: @jessicajaymes You're so welcome.,"[33.94652852, -118.40766257]",2/22/2015 12:49,"hollywood, california",Pacific Time (US & Canada)
5.70E+17,positive,1,,,Virgin America,,livingfitly,,0,@virginamerica #flight home to #dc #sunset #globe in' #backtowinter back to #work! #refreshed http://t.co/VX9vBCTdLf,,2/22/2015 12:35,"Washington, DC",Eastern Time (US & Canada)
5.70E+17,negative,1,Damaged Luggage,0.6501,Virgin America,,khartline,,0,.@VirginAmerica I don't understand why you need a DM to give me an answer on if you have a damaged luggage policy.,,2/22/2015 12:34,Las Vegas,Pacific Time (US & Canada)
5.70E+17,negative,1,Damaged Luggage,1,Virgin America,,khartline,,0,.@VirginAmerica does that mean you don't have a policy for destroyed luggage?,,2/22/2015 12:27,Las Vegas,Pacific Time (US & Canada)
5.70E+17,neutral,1,,,Virgin America,,MACRoxburgh,,0,@VirginAmerica is there special assistance if I travel alone w/2 kids and 1 infant? Priority boarding?,,2/22/2015 11:56,,Atlantic Time (Canada)
5.70E+17,positive,1,,,Virgin America,,paulnakada,,0,@VirginAmerica thank you for checking in. tickets are purchased and customer is happy ;-),,2/22/2015 11:33,San Francisco,Pacific Time (US & Canada)
5.70E+17,neutral,1,,,Virgin America,,wildcatdad,,0,@VirginAmerica is your website ever coming back online?,,2/22/2015 11:13,,
5.70E+17,neutral,0.6732,,0,Virgin America,,RheaThurman1,,0,"@VirginAmerica  - Is Flight 713 from Love Field to SFO definitely Cancelled Flightled for Monday, February 23?",,2/22/2015 11:10,,
5.70E+17,neutral,1,,,Virgin America,,Osiris91780,,0,@VirginAmerica Is flight 0769 out of LGA to DFW on time?,,2/22/2015 11:10,,
5.70E+17,neutral,1,,,Virgin America,,HeatherWhoo,,0,@VirginAmerica my drivers license is expired by a little over a month. Can I fly Friday morning using my expired license?,,2/22/2015 11:10,,
5.70E+17,negative,1,Customer Service Issue,0.6983,Virgin America,,paulnakada,,0,@VirginAmerica having problems Flight Booking Problems on the web site. keeps giving me an error and to contact by phone.  phone is 30 minute wait.,,2/22/2015 11:02,San Francisco,Pacific Time (US & Canada)
5.70E+17,negative,0.6593,Cancelled Flight,0.6593,Virgin America,,RampantSmashing,,0,@VirginAmerica How do I reschedule my Cancelled Flightled flights online? The change button is greyed out!,,2/22/2015 11:01,CA,
5.70E+17,negative,1,Flight Booking Problems,0.6556,Virgin America,,intlwriter,,0,"@VirginAmerica I rang, but there is a wait for 35 minutes!! I can book the same ticket through a vendor, fix your site",,2/22/2015 10:38,@ the moment in New Delhi,Pacific Time (US & Canada)
5.70E+17,negative,1,Late Flight,0.3571,Virgin America,,finslippy,,0,"@VirginAmerica got a flight (we were told) for 4:50 today..,checked my email and its for 4;50 TOMORROW. This is unacceptable.",,2/22/2015 10:30,Brooklyn,Eastern Time (US & Canada)
5.70E+17,negative,1,Cancelled Flight,1,Virgin America,,finslippy,,0,"@VirginAmerica our flight into lga was Cancelled Flighted. We're stuck in Dallas. I called to reschedule, told I could get a flight for today...(1/2)",,2/22/2015 10:29,Brooklyn,Eastern Time (US & Canada)
5.70E+17,negative,1,Bad Flight,1,Virgin America,,Gr8Fratsby,,0,@virginamerica why don't any of the pairings include red wine?! Only white is offered :( #redwineisbetter,,2/22/2015 10:19,"Washington, DC",Eastern Time (US & Canada)
5.70E+17,negative,0.6517,Customer Service Issue,0.3371,Virgin America,,sbaaronson,,0,@VirginAmerica is the website down?,,2/22/2015 8:56,Los Angeles,
5.70E+17,negative,0.68,Customer Service Issue,0.35,Virgin America,,jonesbasf,,0,@VirginAmerica - Your site seems a little wonked right now. May want to have a look. Tried on two browsers. No CSS? http://t.co/8qsQMM7KF2,,2/22/2015 8:53,,
5.69E+17,negative,1,Customer Service Issue,0.7002,Virgin America,,Gr8Fratsby,,0,@VirginAmerica I'm disappointed that the agent at the designated silver status check in line @Dulles_Airport closed to assist all pasengers,,2/22/2015 5:51,"Washington, DC",Eastern Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,NewsSWA,,0,@VirginAmerica Plans to Include Austin to its Dallas Route - TopNews Arab #Emirates http://t.co/aqZWecOkk2,,2/22/2015 5:02,FL410,Sydney
5.69E+17,negative,1,Customer Service Issue,1,Virgin America,,CSHangover,,0,@VirginAmerica Is it normal to receive no reply from Central Baggage #baggageissues #smh,,2/22/2015 4:43,Tokyo,Irkutsk
5.69E+17,negative,1,longlines,0.6818,Virgin America,,girlphotophilly,,0,@VirginAmerica at Logan airport and waiting to checkin for my 9am flight. Checkin desk not open !!!!! Why?!,,2/22/2015 3:39,"Philadelphia, Pa",Eastern Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,NewsSWA,,0,@VirginAmerica to jump into the Dallas-Austin market - @Dallas_News http://t.co/EwwGi97gdx,,2/22/2015 3:32,FL410,Sydney
5.69E+17,neutral,1,,,Virgin America,,NewsSWA,,0,"@VirginAmerica Beats EPS Views, Takes On #SouthwestAir VA LUV - Investor's Business Daily http://t.co/FLwmGDAHxu",,2/22/2015 3:02,FL410,Sydney
5.69E+17,neutral,1,,,Virgin America,,Graemelodge5545,,0,@VirginAmerica Lister to my show my on Monday 1230 130,,2/22/2015 2:42,,
5.69E+17,neutral,1,,,Virgin America,,NewsSWA,,0,@VirginAmerica to begin Dallas-Austin #flights in April - 88.9 KETR http://t.co/SSUVWwkyHH,,2/22/2015 1:32,FL410,Sydney
5.69E+17,negative,1,Can't Tell,0.663,Virgin America,,Boards707,,0,"@VirginAmerica congrats, you just got all my business from EWR to SFO/LAX. Fuck you @united fl1289 SFO/EWR was the clincher...",,2/21/2015 21:32,"Belmar, NJ",Eastern Time (US & Canada)
5.69E+17,negative,1,Customer Service Issue,0.6777,Virgin America,,MikeWiener,,0,@VirginAmerica  I applied over 2 weeks ago. Haven't heard back and I'm flying this week #disappointed,,2/21/2015 21:28,,Eastern Time (US & Canada)
5.69E+17,neutral,0.6816,,0,Virgin America,,khartline,,0,@VirginAmerica I'd love to know what your policy is for damaged luggage.,,2/21/2015 20:41,Las Vegas,Pacific Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,simpasmore,,0,@VirginAmerica Thank you for the follow,,2/21/2015 20:33,Barbados ,Eastern Time (US & Canada)
5.69E+17,negative,1,Customer Service Issue,1,Virgin America,,ChrysiChrysic,,0,@VirginAmerica - too many apologies! You r the worse airlines! Don't even respond to your cudtomers,,2/21/2015 20:21,,
5.69E+17,negative,1,Cancelled Flight,0.3709,Virgin America,,ChrysiChrysic,,0,@VirginAmerica shame on VA for making people spend money in stranded cities when other airlines are landing at JFK! Who will reimburse me?,,2/21/2015 20:11,,
5.69E+17,neutral,0.6701,,0,Virgin America,,TTINAC11,,0,@VirginAmerica @TTINAC11 I DM you,,2/21/2015 18:35,"Las Vegas, NV",Mountain Time (US & Canada)
5.69E+17,neutral,0.6942,,0,Virgin America,,elaurawrr,,0,@VirginAmerica can you please have flights in  SJC ? I have no choice but to fly Southwest to Vegas 😩😭,,2/21/2015 18:29,,Arizona
5.69E+17,negative,1,Customer Service Issue,0.7148,Virgin America,,joyabsalon,,0,@VirginAmerica too bad you say it takes 10 to 14 days via YOUR confirmation email. When I inquired after 3 weeks you claim 6 to 8 weeks!,,2/21/2015 18:29,Northern Virginia,Eastern Time (US & Canada)
5.69E+17,negative,0.6791,Cancelled Flight,0.6791,Virgin America,,meladorri,,0,@VirginAmerica Flight from BOS &gt; LAS tomorrow was Cancelled Flightled. No notification; wait times are 1+ hour. Will you rebook on another airline?,,2/21/2015 18:11,"Boston, MA",Central Time (US & Canada)
5.69E+17,positive,0.3579,,0,Virgin America,,miaerolinea,,0,😎 RT @VirginAmerica: You’ve met your match. Got status on another airline? Upgrade (+restr): http://t.co/RHKaMx9VF5. http://t.co/PYalebgkJt,,2/21/2015 18:09,Worldwide,Caracas
5.69E+17,positive,1,,,Virgin America,,archiegips,,0,@VirginAmerica Only way to fly! #Elevate #Gold,,2/21/2015 18:02,LaLa Land,Pacific Time (US & Canada)
5.69E+17,neutral,0.653,,,Virgin America,,obiwantoby,,0,@VirginAmerica If only you guys had flights from CMH.,,2/21/2015 17:43,,Quito
5.69E+17,negative,1,Can't Tell,0.648,Virgin America,,MarwaYousofzoy,,0,"@VirginAmerica a lot of ""apologies"" being thrown out to customers from what I can see.Very sad. Thanks for nothing. Worst airline ever.",,2/21/2015 17:41,,
5.69E+17,negative,1,Flight Attendant Complaints,0.6729,Virgin America,,TTINAC11,,0,@VirginAmerica  for all my flight stuff wrong and did nothing about it. Had #worst #flight ever,,2/21/2015 17:40,"Las Vegas, NV",Mountain Time (US & Canada)
5.69E+17,neutral,0.6743,,0,Virgin America,,TheNotoriousLEX,,0,@VirginAmerica Having an issue finding a missing item on a plane. Can you help me find which airport my plane headed to next?,,2/21/2015 17:18,Chicago ,Central Time (US & Canada)
5.69E+17,positive,0.6783,,,Virgin America,,advertisingdiva,,0,@VirginAmerica you will match my #AmericanAirlines status? Cool!,"[38.9128188, -77.00798226]",2/21/2015 17:15,DC - LA - Venice Beach,Eastern Time (US & Canada)
5.69E+17,neutral,0.6863,,,Virgin America,,Floxie10,,0,“@VirginAmerica:You've met your match.Got status on another airline? Upgrade : http://t.co/H952rDKTqy” @asarco_ES_ar ? 🙉,,2/21/2015 17:14,Argentina,
5.69E+17,negative,1,Flight Booking Problems,0.6705,Virgin America,,alexrkonrad,,0,@VirginAmerica trying to book a flight with you guys and your website won't let me... about to lose my business,,2/21/2015 17:13,"New York, NY",Eastern Time (US & Canada)
5.69E+17,negative,1,Can't Tell,1,Virgin America,,MarwaYousofzoy,,0,@VirginAmerica you suck!,,2/21/2015 17:13,,
5.69E+17,positive,1,,,Virgin America,,lexiesalas,,0,@VirginAmerica thanks!,,2/21/2015 16:50,BAYAREA✈️NYC,Pacific Time (US & Canada)
5.69E+17,negative,1,Flight Booking Problems,0.6648,Virgin America,,MaximWheatley,,0,@VirginAmerica Just DM'd. Same issue persisting.,,2/21/2015 16:19,"Washington, DC",Atlantic Time (Canada)
5.69E+17,negative,1,Cancelled Flight,1,Virgin America,,FiDiFamilies,,0,@VirginAmerica Because we never rec'd Cancelled Flightlation notice we were left w no options to fly out of PS. Driving to LA for a red eye Mon w kids,,2/21/2015 15:47,New York City ,Eastern Time (US & Canada)
5.69E+17,negative,1,Flight Booking Problems,1,Virgin America,,lexiesalas,,0,@VirginAmerica trying to book a flight &amp; your site is down 😁,,2/21/2015 15:29,BAYAREA✈️NYC,Pacific Time (US & Canada)
5.69E+17,negative,0.7158,Cancelled Flight,0.7158,Virgin America,,Artenis15,,0,@VirginAmerica You have any flights flying into Boston tomorrow? I need to be home and you Cancelled Flightled my flight and didn't do anything,,2/21/2015 15:27,MA // Ashton in Wonderland,Eastern Time (US & Canada)
5.69E+17,negative,1,Cancelled Flight,1,Virgin America,,NancyJFriedman,,0,@VirginAmerica you stink. Flight Cancelled Flighted from PSP to JFK and no notification or ability to rebook #disappointed.  #expected better,,2/21/2015 14:34,New York City,Eastern Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,JT_Magana,,0,@VirginAmerica I love your guy's song! We're dancing to it for our high school dance revue,,2/21/2015 14:28,,
5.69E+17,negative,1,Customer Service Issue,0.6733,Virgin America,,MaximWheatley,,0,@VirginAmerica Your website is down and I'm trying to check in!,,2/21/2015 14:27,"Washington, DC",Atlantic Time (Canada)
5.69E+17,positive,1,,,Virgin America,,carabubes,,0,"@VirginAmerica done! Thank you for the quick response, apparently faster than sitting on hold ;)",,2/21/2015 14:24,"Los Angeles, California",Central Time (US & Canada)
5.69E+17,neutral,0.6809,,0,Virgin America,,carabubes,,0,@VirginAmerica nervous about my flight from DC to LAX getting Cancelled Flightled tomorrow! Just sent you a DM to help me!,,2/21/2015 14:23,"Los Angeles, California",Central Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,wmrrock,,0,@VirginAmerica cool picture of another VirginAmerica plane off our wing. What a site! http://t.co/5B2agFd8c4,,2/21/2015 14:21,CT,Eastern Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,DailyBillboard,,0,@VirginAmerica Keep up the great work :),,2/21/2015 13:52,"Los Angeles, California",Pacific Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,BigRichTexasPam,,0,@VirginAmerica my goodness your people @love field are amazing under pressure ❤️from Texas #beatstheothers in crisis Please fly me to NY,"[32.84359605, -96.84910929]",2/21/2015 13:52,FREE ADVICE! ,Central Time (US & Canada)
5.69E+17,positive,0.6775,,0,Virgin America,,rtw4,,0,@VirginAmerica Thanks for a great flight from LA to Boston! Pilots did a great job landing in the snow. Can we go back to LA now? #seriously,,2/21/2015 13:41,"Natick, MA, USA",Central Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,casualdiego,,0,@VirginAmerica can you please get me to the new york area before monday afternoon,,2/21/2015 13:32,"okayville, population me",
5.69E+17,positive,1,,,Virgin America,,kyle_romanoff,,0,"@VirginAmerica Thanks so much for the awesome support, you guys rock!",,2/21/2015 13:32,,
5.69E+17,negative,0.7053,Bad Flight,0.7053,Virgin America,,wmrrock,,0,@VirginAmerica seats in Row 8 don't recline should mention that on your website #soreback,,2/21/2015 13:30,CT,Eastern Time (US & Canada)
5.69E+17,negative,1,Late Flight,1,Virgin America,,wmrrock,,0,@VirginAmerica flight 404 delayed 2 hours in LA due to mechanical problems. Handle like pros but you could have tossed us a free drink.,,2/21/2015 13:28,CT,Eastern Time (US & Canada)
5.69E+17,negative,0.642,Cancelled Flight,0.642,Virgin America,,BigRichTexasPam,,0,@VirginAmerica why Cancelled Flight flights today? No precipitation to be scared of!  ❄️❄️❄️,"[32.8437698, -96.84928399]",2/21/2015 13:18,FREE ADVICE! ,Central Time (US & Canada)
5.69E+17,positive,0.6667,,0,Virgin America,,aaronkurlander,,0,@VirginAmerica twitter team. you guys killed it for rescheduling me asap. thank you!,,2/21/2015 13:00,"New York, NY",Eastern Time (US & Canada)
5.69E+17,negative,1,Cancelled Flight,0.6735,Virgin America,,MistakeCakeJake,,0,@VirginAmerica You guys charged me $100 to reschedule a flight that was then Cancelled Flighted and are now refusing to refund it. What's the deal?,,2/21/2015 12:54,,Central Time (US & Canada)
5.69E+17,negative,1,Customer Service Issue,0.6968,Virgin America,,NoelArtiles,,0,@VirginAmerica can’t access your website from Safari on iPhone 6. Seems to work on Mac and iPad. Need iPhone to add Passbook.,"[0.0, 0.0]",2/21/2015 12:48,"Austin, TX",Central Time (US & Canada)
5.69E+17,neutral,0.634,,0,Virgin America,,floatingatoll,,0,"@VirginAmerica on iPad and iPhone, clicking the CHECKIN link in the email I received at 24hrs before flight",,2/21/2015 12:45,"Silicon Valley, California",Pacific Time (US & Canada)
5.69E+17,negative,0.699,Customer Service Issue,0.699,Virgin America,,floatingatoll,,0,"@VirginAmerica your mobile site is broken, shows 
""{{header.elevateUser.numOfPointsAvailable || '0' | number}} Points"", won't let me checkin",,2/21/2015 12:44,"Silicon Valley, California",Pacific Time (US & Canada)
5.69E+17,negative,0.664,Cancelled Flight,0.3412,Virgin America,,aaronkurlander,,0,@VirginAmerica I was really looking forward to my flight. can you let me know when it will be rescheduled? #diehardvirgin,,2/21/2015 12:23,"New York, NY",Eastern Time (US & Canada)
5.69E+17,negative,1,Cancelled Flight,0.6452,Virgin America,,aaronkurlander,,0,"@VirginAmerica why Cancelled Flight flight VX413? One sec its delayed, on my to airport, the next its Cancelled Flightled?Gonna email or call me to reschedule?",,2/21/2015 12:18,"New York, NY",Eastern Time (US & Canada)
5.69E+17,negative,1,Customer Service Issue,0.6766,Virgin America,,borknagar,,0,@VirginAmerica I did it but there was a problem in the link from the email for check-in. thanks,,2/21/2015 12:07,chile,Santiago
5.69E+17,negative,1,Flight Booking Problems,0.6954,Virgin America,,propsonline,,0,@VirginAmerica had to change to another airline to get to DC today ... Why is @united able to land in DC but not you? Cost me $800 ...ugh,,2/21/2015 11:56,"California, USA",Pacific Time (US & Canada)
5.69E+17,negative,1,Cancelled Flight,1,Virgin America,,propsonline,,0,@VirginAmerica I was so looking forward to my first flight with you today but it was Cancelled Flightled along with the subsequent one ...,,2/21/2015 11:55,"California, USA",Pacific Time (US & Canada)
5.69E+17,positive,0.6522,,,Virgin America,,carlos89178,,0,@VirginAmerica when are you putting some great deals from PDX to LAS or from LAS to PDX show me your love! http://t.co/enIQg0buzj,,2/21/2015 11:49,,
5.69E+17,positive,1,,,Virgin America,,carlos89178,,0,@VirginAmerica wish I can afford to fly with you next Friday  going back home.. love everything  about your airline,,2/21/2015 11:45,,
5.69E+17,negative,1,Can't Tell,0.6526,Virgin America,,shounshounette,,0,@VirginAmerica  how are you gonna have a deal from Dallas to DC but no deal from DC to Dallas? #sad,,2/21/2015 11:44,,
5.69E+17,neutral,1,,,Virgin America,,alanzeino,,0,"@VirginAmerica it’s just a bug report, guys",,2/21/2015 11:40,San Francisco,Pacific Time (US & Canada)
5.69E+17,negative,1,Customer Service Issue,1,Virgin America,,DonnellyPatrick,,0,@VirginAmerica hold times at call center are a bit much,,2/21/2015 11:35,SF Bay Area,Pacific Time (US & Canada)
5.69E+17,positive,0.7081,,,Virgin America,,stefanpinto,,0,@VirginAmerica Like http://t.co/VPqEm31XUQ,,2/21/2015 11:10,"Los Angeles, CA",Pacific Time (US & Canada)
5.69E+17,negative,0.6455,Flight Booking Problems,0.3497,Virgin America,,josephschwegler,,0,@VirginAmerica Site down? #help,,2/21/2015 11:06,,Pacific Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,jennifer_caron,,0,@VirginAmerica You have the best flight attendant ever!!! http://t.co/PxdEL1nq3l,,2/21/2015 10:58,"Los Angeles, CA",Pacific Time (US & Canada)
5.69E+17,positive,0.6899,,,Virgin America,,miaerolinea,,0,"Awesome! RT @VirginAmerica: Watch nominated films at 35,000 feet. #MeetTheFleet #Oscars http://t.co/DnStITRzWy",,2/21/2015 10:54,Worldwide,Caracas
5.69E+17,positive,1,,,Virgin America,,ninjasistah,,0,@VirginAmerica thanks so much!,,2/21/2015 10:40,Massachusetts,Eastern Time (US & Canada)
5.69E+17,negative,0.6701,Customer Service Issue,0.3505,Virgin America,,daniellewolff,,0,"@VirginAmerica Trying to reset my password, email never arrives. Help?",,2/21/2015 10:37,"Los Angeles, CA",Pacific Time (US & Canada)
5.69E+17,positive,0.6575,,,Virgin America,,EleonoraKaras,,0,"@VirginAmerica, the only airline based in Silicon Valley! #disruption #FCmostinnovative #incubator  @FastCompany's http://t.co/wU3LbCNcr9",,2/21/2015 10:31,New York,
5.69E+17,positive,1,,,Virgin America,,carlosondrums,,0,@VirginAmerica Very nicely done. 👏,,2/21/2015 10:28,Las Vegas,Eastern Time (US & Canada)
5.69E+17,positive,0.6701,,,Virgin America,,ninjasistah,,0,@VirginAmerica I’m looking forward to watching the Oscars on my flight home tomorrow. I might even get something bubbly to drink! ;),,2/21/2015 10:22,Massachusetts,Eastern Time (US & Canada)
5.69E+17,negative,0.6489,Late Flight,0.6489,Virgin America,,stephenasilverm,,0,@VirginAmerica What is the reason  for the delay of the departure of VX 413 from JFK this afternoon?,,2/21/2015 10:22,,
5.69E+17,negative,0.6786,Cancelled Flight,0.6786,Virgin America,,mrl6626,,0,"@VirginAmerica is todays flight from Palm Springs, Ca to JFK in NY Cancelled Flightled?",,2/21/2015 10:15,,Arizona
5.69E+17,positive,1,,,Virgin America,,SunRighteous,,0,@VirginAmerica hahaha 😂@VirginAmerica YOU GUYS ARE AMAZING. I LOVE YOU GUYS!!!💗,,2/21/2015 10:12,,Alaska
5.69E+17,positive,1,,,Virgin America,,readerriter,,0,@VirginAmerica sounds like fun !,,2/21/2015 10:12,"CALIFORNIA, USA",Pacific Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,jeredscott,,0,@VirginAmerica any updates on flight 413 from Jfk &gt; Lax,,2/21/2015 10:11,"downtown, CA",Pacific Time (US & Canada)
