tweet_id,airline_sentiment,airline_sentiment_confidence,negativereason,negativereason_confidence,airline,airline_sentiment_gold,name,negativereason_gold,retweet_count,text,tweet_coord,tweet_created,tweet_location,user_timezone
5.69E+17,neutral,1,,,Virgin America,,eric_t_lee,,0,@virginamerica spruce moose!,,2/21/2015 10:10,Brooklyn,Eastern Time (US & Canada)
5.69E+17,negative,1,Customer Service Issue,1,Virgin America,,bluesmoon,,0,"@VirginAmerica the CSS on your site is a 404 right now, please fix. Site unusable.",,2/21/2015 9:51,"Cambridge, MA, USA, Earth",Eastern Time (US & Canada)
5.69E+17,negative,0.6473,Lost Luggage,0.3341,Virgin America,,RedSoxGirl1976,,0,"@VirginAmerica We're on flight 910 Vegas to Boston today, checked in online but our bag count didn't register. Can I fix that somehow?",,2/21/2015 9:10,Somewhere outside of Fenway,Eastern Time (US & Canada)
5.69E+17,positive,0.6771,,,Virgin America,,InuAtah,,0,"@VirginAmerica classiq, luv Virgin America. Greetingz",,2/21/2015 9:03,Abuja,
5.69E+17,negative,0.6636,Customer Service Issue,0.6636,Virgin America,,borknagar,,0,"@VirginAmerica Hi, I'm trying to do check-in but the website is not working. I tried 3 different browsers and the problem continues",,2/21/2015 8:59,chile,Santiago
5.69E+17,positive,1,,,Virgin America,,Recessionista,,0,@VirginAmerica Thanks for your great customer service today &amp; for helping me get all my travel sorted out!,,2/21/2015 8:48,"Los Angeles, CA",Pacific Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,moosekazmi,,0,@VirginAmerica thanks guys! Sweet route over the Rockies #airplanemodewason,,2/21/2015 8:04,"Las Piedras, Peru",
5.69E+17,positive,1,,,Virgin America,,_LisaCap,,0,@VirginAmerica love the 90s music blasting at gate in #Boston while waiting for flight to #SanFrancisco. Only if I could get an iced coffee!,,2/21/2015 4:25,"Charlestown, MA",
5.69E+17,negative,0.6706,Bad Flight,0.3514,Virgin America,,eatgregeat,,0,"@VirginAmerica - the passenger in 7D, Flt 338 that assaulted me shouldn't have flown. I trust he's banned. Crew filed report to @FAANews","[26.06726717, -80.14433663]",2/21/2015 2:36,,Eastern Time (US & Canada)
5.69E+17,negative,1,Flight Booking Problems,0.6809,Virgin America,,alanzeino,,0,@VirginAmerica current bug on website shows ‘select departure city’ when selecting destination city http://t.co/SLLYIBE2vQ,,2/20/2015 23:00,San Francisco,Pacific Time (US & Canada)
5.69E+17,negative,1,Damaged Luggage,1,Virgin America,,khartline,,0,@VirginAmerica luggage was severely dented/missing wheel coming off baggage claim in SAN. Luggage agent Miranda (I think) wasn't any help.,,2/20/2015 22:34,Las Vegas,Pacific Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,courtDMC,,0,"@VirginAmerica thank you for the easy itinerary shift for impending weather. Quick, painless &amp; free.",,2/20/2015 22:28,New York for now.,Central Time (US & Canada)
5.69E+17,neutral,0.6598,,,Virgin America,,woawABQ,,0,"@VirginAmerica If you'd love to see more girls be inspired to become pilots, RT our free WOAW event March 2-8 at ABQ. http://t.co/rfXlV1kGDh",,2/20/2015 22:18,"Albuquerque, NM",
5.69E+17,positive,1,,,Virgin America,,Cydney_Chase,,0,@VirginAmerica Thanks! Good times there and back! #Vodkatonics the entire flight🍸#sfo,,2/20/2015 21:52,#SF#Optimist #Freefalling,Pacific Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,AirlineFuel,,0,"@VirginAmerica beats expectations, shares take off - Santa Cruz Sentinel http://t.co/qm9dQbai6G",,2/20/2015 20:22,Global,Sydney
5.69E+17,neutral,1,,,Virgin America,,OriginalTuna,,0,@VirginAmerica any plans to start flying direct from DAL to LAS?,,2/20/2015 19:36,Texas,Central Time (US & Canada)
5.69E+17,neutral,0.6701,,,Virgin America,,ImThankfulRadio,,0,@VirginAmerica BIG Love/gratitude.mpower w/ http://t.co/1AGR9knCpf weRin #OSCARS2105 VIPswagbags@ #AvalonHollywood http://t.co/ybMbGs0dHn,"[0.0, 0.0]",2/20/2015 19:35,Washington State,Pacific Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,AnnaProsser,,0,"@VirginAmerica, you're doing a great job adding little luxuries/aesthetics that improve the air travel experience. Thank you. Keep it up!",,2/20/2015 19:16,USA,Pacific Time (US & Canada)
5.69E+17,negative,1,Bad Flight,0.6765,Virgin America,,HenryLucero,,0,@VirginAmerica requested window seat and confirmed window but got stuck in middle seat. Not a good way to treat silver member😒,,2/20/2015 17:31,"Los Angeles, CA",
5.69E+17,neutral,1,,,Virgin America,,daisy1016,,0,@VirginAmerica Grand Budapest Hotel #OscarsCountdown,,2/20/2015 17:28,Florida,Eastern Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,TGSOFL,,0,@VirginAmerica This is what you missed @NewsVP. Next trip to the 407.,,2/20/2015 17:20,Florida,Eastern Time (US & Canada)
5.69E+17,negative,0.6965,Bad Flight,0.3634,Virgin America,,stephanieslome,,0,@VirginAmerica #wtf I paid for direct flight on purpose not to have to stop for fuel exhausted frequent flier and nothing for inconvenience!,,2/20/2015 17:16,San Francisco,Pacific Time (US & Canada)
5.69E+17,negative,1,Customer Service Issue,0.6633,Virgin America,,Alex_Ricardo,,0,@VirginAmerica there is something wrong with you website in Safari iPhone,,2/20/2015 17:07,Montreal,Eastern Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,djchuang,,1,@VirginAmerica thanks for gate checking my baggage on your full flight dfw-lax 883 and giving me early boarding too #sweet,"[32.8454782, -96.8504585]",2/20/2015 16:27,"Orange County, CA",Pacific Time (US & Canada)
5.69E+17,negative,0.6368,Can't Tell,0.6368,Virgin America,,miekd,,0,@VirginAmerica Already checked in so the page expired :X,,2/20/2015 16:23,San Francisco,Pacific Time (US & Canada)
5.69E+17,negative,1,Customer Service Issue,0.6525,Virgin America,,insideout,,0,@VirginAmerica Boo for a not refunding a seat upgrade fee I did not want to buy in the first place!,,2/20/2015 16:22,,Central Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,AirlineFuel,,0,@VirginAmerica shares rise on Q4 financial results - USA TODAY http://t.co/lFS4PEFE6y,,2/20/2015 16:22,Global,Sydney
5.69E+17,neutral,1,,,Virgin America,,fromtheleftseat,,0,@VirginAmerica Adds Pillows Instead of Lie-Flat Seats in First Class Arms Race http://t.co/rGYwJBbhm4,,2/20/2015 16:11,Phoenix AZ,Arizona
5.69E+17,positive,0.6855,,,Virgin America,,AlyssaJenS,,0,@VirginAmerica I see what you did there ;),,2/20/2015 16:02,"Bay Area, CA",Pacific Time (US & Canada)
5.69E+17,neutral,0.6803,,,Virgin America,,Kevin_E_Park,,0,@VirginAmerica way to take advantage of #MayweatherPacquiao :),,2/20/2015 15:50,,Pacific Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,FlexinFinessinB,,0,@VirginAmerica you know I'm flying virgin for the fight #MayweatherPacquiao,,2/20/2015 15:48,,Central Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,drsaadiaim,,0,@VirginAmerica your inflight team makes the experience #amazing!,,2/20/2015 15:13,Boca Raton FL 33434,
5.69E+17,positive,1,,,Virgin America,,MaverickGamersX,,0,@VirginAmerica cutest salt and pepper shaker ever. Just when I think you guys can't get any better you just do! http://t.co/vC6Keulg2J,,2/20/2015 15:10,Follow/Retweet for giveaways!,
5.69E+17,negative,1,Bad Flight,0.6761,Virgin America,,MsReeseGirl,,0,"@VirginAmerica moved my seat with no notice. ""Better seat"" is cabin select not behind the row I selected👎 #DISAPPOINTED",,2/20/2015 14:35,Los Angeles,Pacific Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,AirlineFuel,,0,@VirginAmerica shares up on 4Q results - @iol http://t.co/XZ6qeG3nef,,2/20/2015 14:22,Global,Sydney
5.69E+17,positive,1,,,Virgin America,,CanPOREOTICS,,0,@VirginAmerica fav airline,,2/20/2015 14:17,"Anaheim, CA",
5.69E+17,positive,0.6776,,,Virgin America,,MaverickGamersX,,0,@VirginAmerica we have a hot female pilot! Sweet! DCA to SFO! :-),,2/20/2015 13:48,Follow/Retweet for giveaways!,
5.69E+17,neutral,1,,,Virgin America,,LizaUtter,,0,👍👍✈️✈️💗 When are you guys going to start flying to Paris? @VirginAmerica: @LizaUtter You're welcome.”,,2/20/2015 13:48,"Malibu, CA",Pacific Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,crj_lll,,0,@VirginAmerica what is your policy on flying after surgery?  I am still waiting for answer so I can tell me doctor.,,2/20/2015 13:28,"Las Vegas, NV",Pacific Time (US & Canada)
5.69E+17,negative,1,Lost Luggage,1,Virgin America,,snellbell,,0,@VirginAmerica already contacted Central Baggage &amp; sent DM. @RenttheRunway is charging me for the dress that was in the lost suitcase #help,,2/20/2015 13:16,,Quito
5.69E+17,positive,1,,,Virgin America,,AcronymBex,,0,@VirginAmerica Thank you!!,,2/20/2015 12:47,"NY, NY",Eastern Time (US & Canada)
5.69E+17,negative,0.6569,Customer Service Issue,0.6569,Virgin America,,SleeplessByte,,0,@VirginAmerica Is there anything going on with the website? I've been getting a lot of errors past 30 minutes.,"[0.0, 0.0]",2/20/2015 12:21,Rijswijk ♡ The Netherlands,Amsterdam
5.69E+17,neutral,0.6773,,0,Virgin America,,AcronymBex,,0,@VirginAmerica I think i left something on the plane yesterday. who do i call...ah!,,2/20/2015 12:17,"NY, NY",Eastern Time (US & Canada)
5.69E+17,neutral,0.642,,0,Virgin America,,notthatnathan,,0,@VirginAmerica I need you to follow back in order to DM.,,2/20/2015 12:09,"Portland, Maine",Eastern Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,Sleubeau,,0,@VirginAmerica Need to start flying to @KCIAirport .  😊😀😃😄,"[39.24087254, -94.63994975]",2/20/2015 12:08,"Kansas City, MO",Central Time (US & Canada)
5.69E+17,neutral,0.6791,,0,Virgin America,,crj_lll,,0,@VirginAmerica they told to check with the airline regulation first so that is why I contacted you.,,2/20/2015 11:33,"Las Vegas, NV",Pacific Time (US & Canada)
5.69E+17,negative,1,Can't Tell,0.6421,Virgin America,,Yorkshire_D,,0,@VirginAmerica @VirginAtlantic I have just checked in flight to SFO from LAX &amp; been told as Atlantic Flying Club Gold I get no benefits?!,,2/20/2015 11:24,,
5.69E+17,negative,1,Flight Attendant Complaints,0.6458,Virgin America,,SaraBabs,,0,@VirginAmerica husband and I ordered three drinks via my screen and they never came. Awesome!,,2/20/2015 11:13,dc,Eastern Time (US & Canada)
5.69E+17,negative,1,Bad Flight,0.6979,Virgin America,,AdamSinger,,0,@VirginAmerica soooo are you guys going to leave the seatbelt light on all flight? You can barely call this turbulence :-),"[0.0, 0.0]",2/20/2015 11:13,"San Francisco, CA",Central Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,crj_lll,,0,@VirginAmerica what is your policy on flying after surgery?,,2/20/2015 10:59,"Las Vegas, NV",Pacific Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,AirlineFuel,,0,@VirginAmerica posts second consecutive full-year net profit - @ATWOnline http://t.co/tvB5zbzVhg,,2/20/2015 10:52,Global,Sydney
5.69E+17,negative,1,Flight Booking Problems,0.3895,Virgin America,,notthatnathan,,0,"@VirginAmerica Funny story, your website is broken, you have missing javascript and stylesheets on the checkin process. I dislike this!",,2/20/2015 10:32,"Portland, Maine",Eastern Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,polaroidmisha,,0,@VirginAmerica would love to do more for virgin just like I do for @GoPro,"[0.0, 0.0]",2/20/2015 10:32,San Francisco,Pacific Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,AirlineFuel,,0,@VirginAmerica Results Handily Exceed Forecasts - @NYTimes http://t.co/gonmRwEM6I,,2/20/2015 10:22,Global,Sydney
5.69E+17,neutral,1,,,Virgin America,,NazarFakih,,0,"@VirginAmerica I applied for a position in @flyLAXairport ,and I was wondering if you guys received my application.",,2/20/2015 10:20,,Pacific Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,JetBlueNews,,0,@VirginAmerica achieves a second year of profitability despite revenue pressure ... - @CAPA_Aviation http://t.co/zSuZTNAIJq,,2/20/2015 10:05,USA,Sydney
5.69E+17,neutral,1,,,Virgin America,,AirlineFuel,,0,"@VirginAmerica gives positive outlook, but sees increased competition - @Reuters http://t.co/jEu7Od3eYJ",,2/20/2015 9:52,Global,Sydney
5.69E+17,negative,1,Customer Service Issue,0.6655,Virgin America,,RobynMatza,,0,@VirginAmerica I'm trying to check into my 10:50AM CT flight tmm on the desktop website and it's not working (some sort of caching bug) SOS,"[0.0, 0.0]",2/20/2015 9:50,"New York, NY",Eastern Time (US & Canada)
5.69E+17,neutral,0.6625,,0,Virgin America,,SocialMedia305,,0,@VirginAmerica weather delays &gt; next few weeks ;) #JFK #BOS #DCA,,2/20/2015 9:44,,Eastern Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,sbaaronson,,0,@VirginAmerica @madbee95 check the website before you go to the airport!,,2/20/2015 9:42,Los Angeles,
5.69E+17,negative,1,Customer Service Issue,1,Virgin America,,miekd,,0,@VirginAmerica Do you guys know your check-in links from emails are broken? http://t.co/2npXB6oBMr,,2/20/2015 9:28,San Francisco,Pacific Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,StevenMYoung,,0,@VirginAmerica pilot says we expect a choppy landing in NYC due to some gusty winds w/a temperature of about 5 degrees &amp; w/the windchill -8,,2/20/2015 9:25,"Brooklyn, NY",Eastern Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,thecompostcook,,0,@VirginAmerica loved it. Can't wait for Monday's return flight... Mostly just to watch the inflight safety video again. #sorrynotsorry,"[37.77465018, -122.44032176]",2/20/2015 8:53,"New York, NY",Eastern Time (US & Canada)
5.69E+17,negative,1,Lost Luggage,1,Virgin America,,snellbell,,1,"@VirginAmerica lost my luggage 4 days ago on flight VX 112 from LAX to IAD &amp; I'm calling every day, no response.Please give me back my stuff",,2/20/2015 8:38,,Quito
5.69E+17,negative,0.662,Flight Booking Problems,0.662,Virgin America,,chrisaguiar88,,0,@VirginAmerica The Flight Booking Problems section of your website seems to be broken on Chrome. Might wanna look into that.,,2/20/2015 8:36,Massachusetts,
5.69E+17,positive,1,,,Virgin America,,matthewhirsch,,0,@VirginAmerica Hi! Just wanted to see if you have any new routes planned this year for Newark. Love flying you guys and hope to do so more!,,2/20/2015 8:13,"Hoboken, NJ",Eastern Time (US & Canada)
5.69E+17,positive,0.6884,,,Virgin America,,GabriellaDago,,0,"@VirginAmerica I mean. Probably inappropriate while on board.. But, it's on!",,2/20/2015 8:06,New York City,Eastern Time (US & Canada)
5.69E+17,positive,0.6658,,,Virgin America,,AdamSinger,,0,@VirginAmerica happy to spend the day together. Let's do this!,,2/20/2015 8:00,"San Francisco, CA",Central Time (US & Canada)
5.69E+17,neutral,0.375,,0,Virgin America,,GabriellaDago,,0,@VirginAmerica is saving my sanity right now: http://t.co/ELtBOLjUl9,,2/20/2015 7:54,New York City,Eastern Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,MarcPerez,,0,@VirginAmerica missed my flight. How does standby work?,,2/20/2015 7:33, California 92705,Pacific Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,JayRockerz,,0,.@VirginAmerica They were very understanding and helped me out.  Thx! #Comps,,2/20/2015 7:31,"39.149054,  -77.273589",Eastern Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,mlbkid162,,0,@VirginAmerica brought it all the way across the country today I see http://t.co/TKaUyGcPmS,,2/20/2015 7:21,New york,
5.69E+17,positive,1,,,Virgin America,,Hwoodboy24,,0,@VirginAmerica thank you! I absolutely will 😎,,2/20/2015 7:15,BOS • LA • NYC ,Pacific Time (US & Canada)
5.69E+17,negative,1,Can't Tell,1,Virgin America,,perMicah,,0,@virginamerica Looks like a broken link for your assets https://t.co/OArDjjGrrD,,2/20/2015 7:11,"Brooklyn, NY",Quito
5.69E+17,neutral,0.6529,,,Virgin America,,GabriellaDago,,0,@VirginAmerica are you ready!? Let's say it together.. 'Noooo turbulence today!' 😘,,2/20/2015 6:38,New York City,Eastern Time (US & Canada)
5.69E+17,negative,1,Flight Booking Problems,0.6667,Virgin America,,perMicah,,0,@virginamerica the manage itinerary section of your website seems to be broken for me https://t.co/2pUJvCElNg,,2/20/2015 6:15,"Brooklyn, NY",Quito
5.69E+17,negative,1,Customer Service Issue,0.6237,Virgin America,,iamnayr,,0,"@VirginAmerica can't check in, your site looks like this every time it loads http://t.co/kAcY2AwDbW",,2/20/2015 5:50,"San Francisco, CA",Pacific Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,gemmabow19,,2,@VirginAmerica can u help this 👸 @FreyaBevan_Fund needs urgent treatment in🇺🇸2y old battling cancer could u help with flights 💗#freyasfund,,2/20/2015 3:32,,
5.69E+17,neutral,1,,,Virgin America,,BFPTravel,,0,@virginamerica may start service to Hawaii from #SanFrancisco this year http://t.co/yPo7nYpRZl #biztravel,,2/20/2015 0:30,,London
5.69E+17,negative,1,Customer Service Issue,0.6596,Virgin America,,davidhfe,,0,@virginAmerica Other carriers are less than half price for a round trip fare. I am stunned. http://t.co/UKdjjijroW,,2/19/2015 22:47,"San Francisco, CA",Pacific Time (US & Canada)
5.69E+17,negative,1,Flight Booking Problems,0.6841,Virgin America,,davidhfe,,0,@VirginAmerica WTF is happening in PDX Late Flight March such that one way from SFO is ~$550?,,2/19/2015 22:44,"San Francisco, CA",Pacific Time (US & Canada)
5.69E+17,neutral,0.6667,,,Virgin America,,chet,,0,@VirginAmerica add DTW and I'm sold!,,2/19/2015 21:39,,Pacific Time (US & Canada)
5.69E+17,positive,0.6809,,,Virgin America,,TMAnderson10,,0,@VirginAmerica How about some free drinks on the flight back for the free promo?,,2/19/2015 21:27,"Dallas, TX",
5.69E+17,positive,1,,,Virgin America,,SSal,,0,@VirginAmerica @SSal thanks!,,2/19/2015 20:48,"Dutchess County, NY",Eastern Time (US & Canada)
5.69E+17,neutral,0.6354,,,Virgin America,,SoleXclusive415,,0,@VirginAmerica momma I made it! 😁😁😁,,2/19/2015 20:45,Bay Area,
5.69E+17,neutral,1,,,Virgin America,,SSal,,0,@VirginAmerica please contact me about portfolio left on flight VX 27 from JFK to SFO tonite seat 7AM. Need it returned. Call [phone].,,2/19/2015 20:39,"Dutchess County, NY",Eastern Time (US & Canada)
5.69E+17,neutral,0.6742,,0,Virgin America,,SSal,,0,@VirginAmerica help. I was On  Flight  27 from JKF tonight. seat 7C left portfolio. Need it back!!,,2/19/2015 20:33,"Dutchess County, NY",Eastern Time (US & Canada)
5.69E+17,neutral,0.6745,,,Virgin America,,SoleXclusive415,,1,@VirginAmerica @shrinerack Seattle bound. Wifey got me the duffle for vday. She's a keeper!!! Holla!!! http://t.co/JlOIbLnair,,2/19/2015 20:22,Bay Area,
5.69E+17,negative,1,Lost Luggage,1,Virgin America,,j_payton,,0,"@VirginAmerica my luggage is gone. I've filed my paperwork, promised a call/email. Still no resolution or response from central luggage.",,2/19/2015 19:10,San Francisco,Quito
5.69E+17,neutral,0.6461,,,Virgin America,,AQR415,,0,@VirginAmerica Debbie Baldwin gave a #rockstar performance of the safety demo this evening on VX919 #LAS2SFO #BestCrew #SheRocks,,2/19/2015 19:06,San Francisco,Pacific Time (US & Canada)
5.69E+17,positive,0.6482,,,Virgin America,,SuuperG,,0,@VirginAmerica Thanks!,,2/19/2015 18:57,Wandering So-Cal-ian,Pacific Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,imacsweb,,0,@VirginAmerica thanks for taking care of @SuuperG on her flight!! #rockstars #travel,,2/19/2015 18:54,At an airport near you....,Pacific Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,SuuperG,,0,@VirginAmerica Thanks for the lovely soft views! #travel #SAN to #SFO http://t.co/CnctL7G1ef,,2/19/2015 18:48,Wandering So-Cal-ian,Pacific Time (US & Canada)
5.69E+17,negative,1,Flight Booking Problems,0.6406,Virgin America,,El_Nel_81,,0,@VirginAmerica I requested a mileage challenge for status several weeks ago online but haven't heard back. How do I get help with this?,,2/19/2015 18:18,,
5.69E+17,negative,0.6381,Flight Booking Problems,0.3279,Virgin America,,zoelle,,0,"@VirginAmerica Just trying to book tickets to NYC and facing super fun broken styling. Don't worry, I'll keep trying :)",,2/19/2015 17:37,San Francisco,Pacific Time (US & Canada)
5.69E+17,neutral,0.6703,,,Virgin America,,FreyaBevan_Fund,,1,"@VirginAmerica Many Thanks for the Follow.
#ourprincess #freyasfund #USA #Bandie 
Looking for Any Help😍
💗🇬🇧💗🇺🇸💗
🎀🌏🎀 http://t.co/UJfS9Zi6kd",,2/19/2015 17:16,[email],
5.69E+17,neutral,0.6559,,,Virgin America,,traveldg,,0,"@VirginAmerica Nice, Lofty View @flyLAXairport. #SilverStatus http://t.co/F4Tp0dAwbd","[33.94696831, -118.40747994]",2/19/2015 17:05,San Francisco,
5.69E+17,negative,1,Customer Service Issue,0.6543,Virgin America,,joyabsalon,,0,@VirginAmerica Applied for Status Match on Feb 1. Got confirmation email same day. Still no news though. You guys have dropped ball Late Flightly 😥,,2/19/2015 17:04,Northern Virginia,Eastern Time (US & Canada)
5.69E+17,neutral,0.6673,,,Virgin America,,adavidson26,,0,@VirginAmerica is my new go to airline,,2/19/2015 16:46,Bay Area,Pacific Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,FreyaBevan_Fund,,1,"@VirginAmerica @VirginAtlantic @GMA @AmericanAir 
Can You Help #ourprincess in need of some help in #USA 
🎀🇬🇧🎀🇺🇸🎀 http://t.co/778AzTDaer",,2/19/2015 16:44,[email],
5.69E+17,positive,1,,,Virgin America,,SigmaRue,,0,"@VirginAmerica I adore you, and am so looking forward to my flight to Austin in two weeks.",,2/19/2015 15:31,"Portland, OR",Pacific Time (US & Canada)
5.69E+17,positive,0.6875,,,Virgin America,,MNDNCH,,0,@VirginAmerica I was so glad it was mentioned. I took my first virgin flight a few years back and it was a transformative experience.,,2/19/2015 14:51,SD/LA/PS,Pacific Time (US & Canada)
5.69E+17,neutral,1,,,Virgin America,,AArt763,,0,@VirginAmerica Flight Booking Problems flight to uphold my status match.  Do taxes on ticket count as earned status points?  #statusmatch #virginamerica,,2/19/2015 14:43,,Arizona
5.69E+17,negative,0.6539,Customer Service Issue,0.3461,Virgin America,,conorjrogers,,0,@VirginAmerica trying to check-in...but looks like your site is down?,,2/19/2015 14:25, DC | Jersey City,Eastern Time (US & Canada)
5.69E+17,negative,0.6558,Late Flight,0.6558,Virgin America,,bonniecamp,,1,"@VirginAmerica spending my birthday night with you, DAL-DCA. Get me home!",,2/19/2015 14:06,,
5.69E+17,negative,0.6596,Customer Service Issue,0.3617,Virgin America,,GaySkiWeek,,0,@VirginAmerica Sent a couple messages to the email you provided but to no avail. Will try again next year. Cheers.,,2/19/2015 13:45,"Telluride, CO",Central Time (US & Canada)
5.69E+17,positive,1,,,Virgin America,,graveyardtravel,,0,"@VirginAmerica first time flying Virgin, went to #SanFrancisco .Thanks for the smooth ride. Easily my new fav airline!",,2/19/2015 13:39,"Portland, Oregon",Tijuana
5.69E+17,negative,0.6436,Can't Tell,0.324,Virgin America,,taygarrett,,0,"@VirginAmerica seriously, though. will there not be direct flights from SFO-FLL in may???",,2/19/2015 13:27,san francisco,Eastern Time (US & Canada)
5.69E+17,negative,0.3617,Flight Booking Problems,0.3617,Virgin America,,jamonholmgren,,0,@VirginAmerica It's fine. Already done with my purchase. But you should try it. Just go most of the way through then go back 3,,2/19/2015 13:18,"Vancouver, WA",Arizona
5.69E+17,negative,1,Bad Flight,0.6723,Virgin America,,BlackFlagShoppe,,0,"@virginamerica not really the experience I was hoping 4, I ws forced 2 check in a small carry on, w/ nothing but empty cabin space on board",,2/19/2015 13:14,”Straight Outta Jersey”,Central Time (US & Canada)
5.69E+17,negative,0.7223,longlines,0.7223,Virgin America,,c_crubin,,0,"@VirginAmerica
wjere is our luggage #so slow at lax",,2/19/2015 13:08,,London
5.69E+17,neutral,0.6925,,,Virgin America,,fromtheleftseat,,0,@VirginAmerica to jump into the #Dallas #Austin market http://t.co/SzR0pioA21,,2/19/2015 13:08,Phoenix AZ,Arizona
5.69E+17,negative,1,Customer Service Issue,0.6581,Virgin America,,richeyvicious,,0,"@VirginAmerica I spoke with a representative that offered no solution, I am a loyal customer who flies on @VirginAtlantic as well",,2/19/2015 12:45,"LES, NYC",
5.69E+17,negative,1,Flight Booking Problems,0.6725,Virgin America,,richeyvicious,,0,@VirginAmerica I am deeply disappointed that your birthday promo was not applied to a trip I booked mere days before I received the email,,2/19/2015 12:44,"LES, NYC",
5.68E+17,negative,0.654,Flight Booking Problems,0.3438,Virgin America,,taygarrett,,0,"@VirginAmerica what happened to direct flights from SFO-FLL? Looking in May, only see connecting #help #dontdothistome",,2/19/2015 11:46,san francisco,Eastern Time (US & Canada)
5.68E+17,neutral,1,,,Virgin America,,LondonBrushCo,,0,@virginamerica.. Can you help? Left my blazer in. Kooples jacket bag at 3rd row second seat from right gate 36 T3 lax.. Flight to sfo,,2/19/2015 11:42,Global,Pacific Time (US & Canada)
5.68E+17,neutral,1,,,Virgin America,,sapnasparikh,,0,@VirginAmerica partners with @Visa Checkout as mobile payment method to help boost mobile conversion rates #etailwest #payments #visa,,2/19/2015 11:29,new york,
5.68E+17,positive,1,,,Virgin America,,alexster4324,,0,"@VirginAmerica just promoting the product is all, had a problem with southwest and recommend noneother than the best! http://t.co/tFaNXBh1Cf",,2/19/2015 11:24,,
5.68E+17,positive,1,,,Virgin America,,beasharif,,0,"@VirginAmerica love you guys, but pls get some direct routes LAS to AUS!",,2/19/2015 11:20,The World,Pacific Time (US & Canada)
5.68E+17,neutral,1,,,Virgin America,,MajorPaayne,,0,@VirginAmerica i would like help with some flights please.,,2/19/2015 10:53,,Central Time (US & Canada)
5.68E+17,neutral,0.6624,,0,Virgin America,,giannilee,,0,Bruh “@VirginAmerica: @giannilee Turn down for what. #VXSafetyDance”,,2/19/2015 10:53,VFILES DJ CHAMPION,Eastern Time (US & Canada)
5.68E+17,positive,1,,,Virgin America,,Rgulojr,,0,@VirginAmerica of course! I work for @VirginAtlantic and I'm obsessed with the entire Virgin family!!,,2/19/2015 10:47,Chicago,Eastern Time (US & Canada)
5.68E+17,positive,0.6548,,,Virgin America,,_kristenicole_,,0,@VirginAmerica ok! first time flying with you tonight :),,2/19/2015 10:33,☂ Seattle | WA,Eastern Time (US & Canada)
5.68E+17,neutral,0.6696,,,Virgin America,,CuteMonsterDad,,0,@virginamerica Digging the swanky pink mood lighting during the flight from NYC to SFO.  Just needs a cabaret singer.  Think about it!,,2/19/2015 10:25,3rd Planet from the Sun,Central Time (US & Canada)
5.68E+17,neutral,1,,,Virgin America,,chase_f,,0,"@VirginAmerica Done, but I need the receipt ASAP. Could you please help? #150219-000114",,2/19/2015 10:10,"San Francisco, CA",Quito
